nohup: ignoring input
[INFO] 数据集: redial_gen
[INFO] 训练文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_processed.jsonl
[INFO] 输出文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_augmented.jsonl
[INFO] 候选电影总数: 6281
[INFO] 加载模型: /root/autodl-tmp/models/Qwen/Qwen2___5-7B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
10467it [1:27:21,  1.21it/s]
10468it [1:27:24,  1.28s/it]
10472it [1:27:25,  1.51it/s]
10474it [1:27:26,  1.58it/s]
10477it [1:27:27,  2.03it/s]
10479it [1:27:28,  2.09it/s]
10483it [1:27:29,  2.61it/s]
10484it [1:27:30,  2.06it/s]
10488it [1:27:31,  2.50it/s]
10489it [1:27:32,  2.17it/s]
10490it [1:27:33,  1.72it/s]
10493it [1:27:34,  1.95it/s]
10494it [1:27:35,  1.67it/s]
10495it [1:27:37,  1.32it/s]
10499it [1:27:37,  2.14it/s]
10500it [1:27:39,  1.65it/s]
10502it [1:27:40,  1.62it/s]
10503it [1:27:41,  1.50it/s]
10504it [1:27:42,  1.29it/s]
10505it [1:27:43,  1.16it/s]
10506it [1:27:45,  1.17s/it]
10507it [1:27:47,  1.16s/it]
10511it [1:27:48,  1.62it/s]
10513it [1:27:48,  1.80it/s]
10514it [1:27:49,  1.55it/s]
10515it [1:27:50,  1.40it/s]
10520it [1:27:51,  2.46it/s]
10526it [1:27:52,  3.55it/s]
10527it [1:27:53,  2.72it/s]
10529it [1:27:54,  2.47it/s]
10530it [1:27:56,  1.98it/s]
10534it [1:27:57,  2.61it/s]
10536it [1:27:57,  2.48it/s]
10537it [1:27:58,  2.06it/s]
10543it [1:27:59,  3.30it/s]
10544it [1:28:01,  2.36it/s]
10547it [1:28:02,  2.25it/s]
10548it [1:28:03,  1.96it/s]
10550it [1:28:04,  1.98it/s]
10552it [1:28:05,  2.02it/s]
10553it [1:28:06,  1.76it/s]
10554it [1:28:07,  1.60it/s]
10557it [1:28:08,  2.07it/s]
10558it [1:28:09,  1.79it/s]
10561it [1:28:10,  2.15it/s]
10562it [1:28:11,  1.81it/s]
10563it [1:28:12,  1.49it/s]
10567it [1:28:13,  2.19it/s]
10568it [1:28:14,  1.56it/s]
10571it [1:28:15,  2.05it/s]
10573it [1:28:16,  2.16it/s]
10575it [1:28:17,  2.10it/s]
10576it [1:28:18,  1.81it/s]
10581it [1:28:19,  2.71it/s]
10583it [1:28:20,  2.26it/s]
10586it [1:28:21,  2.45it/s]
10587it [1:28:22,  2.15it/s]
10588it [1:28:23,  1.82it/s]
10591it [1:28:25,  1.91it/s]
10592it [1:28:26,  1.66it/s]
10593it [1:28:27,  1.55it/s]
10598it [1:28:27,  2.62it/s]
10599it [1:28:28,  2.27it/s]
10600it [1:28:30,  1.75it/s]
10604it [1:28:30,  2.48it/s]
10605it [1:28:31,  2.03it/s]
10606it [1:28:33,  1.63it/s]
10610it [1:28:34,  2.22it/s]
10611it [1:28:35,  1.73it/s]
10612it [1:28:36,  1.52it/s]
10613it [1:28:37,  1.37it/s]
10618it [1:28:38,  2.51it/s]
10620it [1:28:39,  2.04it/s]
10623it [1:28:41,  2.06it/s]
10624it [1:28:42,  1.76it/s]
10625it [1:28:43,  1.56it/s]
10626it [1:28:44,  1.27it/s]
10628it [1:28:46,  1.26it/s]
10632it [1:28:47,  2.11it/s]
10634it [1:28:47,  2.19it/s]
10637it [1:28:49,  2.23it/s]
10639it [1:28:50,  2.13it/s]
10645it [1:28:50,  3.53it/s]
10646it [1:28:52,  2.48it/s]
10650it [1:28:52,  3.22it/s]
10652it [1:28:53,  3.14it/s]
10653it [1:28:54,  2.49it/s]
10654it [1:28:55,  1.92it/s]
10656it [1:28:56,  1.95it/s]
10658it [1:28:58,  1.74it/s]
10659it [1:28:59,  1.43it/s]
10660it [1:29:01,  1.08it/s]
10663it [1:29:02,  1.62it/s]
10666it [1:29:02,  2.12it/s]
10670it [1:29:04,  2.25it/s]
10674it [1:29:04,  3.25it/s]
10675it [1:29:05,  2.70it/s]
10676it [1:29:06,  2.12it/s]
10677it [1:29:07,  1.86it/s]
10680it [1:29:08,  2.22it/s]
10681it [1:29:09,  1.90it/s]
10682it [1:29:10,  1.52it/s]
10683it [1:29:11,  1.25it/s]
10687it [1:29:12,  2.09it/s]
10688it [1:29:13,  1.82it/s]
10689it [1:29:14,  1.59it/s]
10692it [1:29:15,  1.96it/s]
10693it [1:29:16,  1.78it/s]
10694it [1:29:17,  1.55it/s]
10697it [1:29:19,  1.73it/s]
10698it [1:29:19,  1.60it/s]
10700it [1:29:21,  1.66it/s]
10704it [1:29:22,  2.28it/s]
10706it [1:29:22,  2.37it/s]
10707it [1:29:23,  1.97it/s]
10709it [1:29:24,  2.06it/s]
10711it [1:29:26,  1.84it/s]
10713it [1:29:27,  1.86it/s]
10715it [1:29:27,  2.02it/s]
10716it [1:29:29,  1.60it/s]
10720it [1:29:30,  2.13it/s]
10721it [1:29:31,  1.81it/s]
10724it [1:29:32,  2.31it/s]
10727it [1:29:32,  2.72it/s]
10728it [1:29:33,  2.37it/s]
10729it [1:29:34,  1.82it/s]
10731it [1:29:35,  1.87it/s]
10732it [1:29:36,  1.63it/s]
10733it [1:29:37,  1.44it/s]
10735it [1:29:39,  1.45it/s]
10737it [1:29:40,  1.64it/s]
10738it [1:29:41,  1.34it/s]
10739it [1:29:42,  1.20it/s]
10741it [1:29:43,  1.45it/s]
10745it [1:29:44,  2.03it/s]
10746it [1:29:45,  1.75it/s]
10752it [1:29:46,  3.10it/s]
10754it [1:29:47,  2.86it/s]
10756it [1:29:48,  2.58it/s]
10759it [1:29:49,  2.47it/s]
10761it [1:29:50,  2.35it/s]
10765it [1:29:51,  2.95it/s]
10767it [1:29:52,  2.89it/s]
10771it [1:29:53,  3.45it/s]
10772it [1:29:54,  2.69it/s]
10775it [1:29:54,  3.03it/s]
10776it [1:29:55,  2.50it/s]
10777it [1:29:56,  1.94it/s]
10781it [1:29:57,  2.72it/s]
10782it [1:29:58,  2.13it/s]
10784it [1:29:59,  1.97it/s]
10787it [1:30:00,  2.75it/s]
10788it [1:30:01,  2.06it/s]
10789it [1:30:02,  1.73it/s]
10792it [1:30:03,  1.91it/s]
10797it [1:30:04,  2.66it/s]
10799it [1:30:05,  2.54it/s]
10800it [1:30:06,  2.21it/s]
10802it [1:30:07,  2.28it/s]
10807it [1:30:08,  3.21it/s]
10808it [1:30:09,  2.36it/s]
10809it [1:30:10,  1.98it/s]
10812it [1:30:11,  2.13it/s]
10813it [1:30:12,  1.75it/s]
10814it [1:30:13,  1.51it/s]
10816it [1:30:15,  1.56it/s]
10817it [1:30:16,  1.48it/s]
10818it [1:30:17,  1.34it/s]
10819it [1:30:17,  1.29it/s]
10820it [1:30:19,  1.09it/s]
10822it [1:30:20,  1.17it/s]
10824it [1:30:22,  1.17it/s]
10829it [1:30:23,  1.93it/s]
10830it [1:30:24,  1.79it/s]
10831it [1:30:26,  1.35it/s]
10832it [1:30:27,  1.34it/s]
10836it [1:30:27,  2.10it/s]
10838it [1:30:28,  2.14it/s]
10839it [1:30:29,  1.93it/s]
10840it [1:30:30,  1.82it/s]
10843it [1:30:31,  2.20it/s]
10844it [1:30:32,  1.94it/s]
10845it [1:30:33,  1.51it/s]
10849it [1:30:34,  2.04it/s]
10851it [1:30:35,  1.97it/s]
10852it [1:30:37,  1.53it/s]
10855it [1:30:37,  2.08it/s]
10856it [1:30:39,  1.58it/s]
10857it [1:30:40,  1.31it/s]
10861it [1:30:41,  1.88it/s]
10862it [1:30:43,  1.60it/s]
10863it [1:30:43,  1.50it/s]
10864it [1:30:44,  1.40it/s]
10869it [1:30:45,  2.49it/s]
10872it [1:30:46,  2.71it/s]
10878it [1:30:47,  3.95it/s]
10879it [1:30:48,  2.64it/s]
10882it [1:30:49,  2.78it/s]
10887it [1:30:51,  3.02it/s]
10888it [1:30:52,  2.45it/s]
10892it [1:30:53,  2.92it/s]
10895it [1:30:55,  2.47it/s]
10896it [1:30:56,  2.09it/s]
10897it [1:30:56,  1.81it/s]
10902it [1:30:58,  2.65it/s]
10903it [1:30:59,  2.17it/s]
10907it [1:31:00,  2.63it/s]
10908it [1:31:01,  2.24it/s]
10909it [1:31:01,  2.00it/s]
10914it [1:31:02,  3.04it/s]
10916it [1:31:03,  2.80it/s]
10921it [1:31:05,  2.97it/s]
10922it [1:31:05,  2.64it/s]
10924it [1:31:06,  2.45it/s]
10929it [1:31:07,  3.31it/s]
10931it [1:31:08,  3.06it/s]
10935it [1:31:09,  3.15it/s]
10936it [1:31:10,  2.44it/s]
10937it [1:31:12,  1.60it/s]
10939it [1:31:13,  1.85it/s]
10940it [1:31:14,  1.69it/s]
10941it [1:31:15,  1.47it/s]
10942it [1:31:16,  1.34it/s]
10943it [1:31:17,  1.14it/s]
10952it [1:31:18,  3.23it/s]
10955it [1:31:19,  3.02it/s]
10957it [1:31:20,  2.78it/s]
10961it [1:31:21,  3.86it/s]
10962it [1:31:21,  3.21it/s]
10969it [1:31:23,  4.02it/s]
10970it [1:31:24,  3.27it/s]
10974it [1:31:26,  2.75it/s]
10975it [1:31:26,  2.36it/s]
10981it [1:31:28,  3.01it/s]
10982it [1:31:29,  2.64it/s]
10985it [1:31:31,  2.11it/s]
10986it [1:31:32,  1.74it/s]
10987it [1:31:33,  1.40it/s]
10992it [1:31:34,  2.23it/s]
10994it [1:31:35,  2.29it/s]
10997it [1:31:36,  2.53it/s]
10998it [1:31:38,  1.88it/s]
11001it [1:31:39,  2.15it/s]
11002it [1:31:40,  1.73it/s]
11003it [1:31:41,  1.49it/s]
11004it [1:31:42,  1.20it/s]
11008it [1:31:44,  1.88it/s]
11009it [1:31:45,  1.58it/s]
11014it [1:31:45,  2.68it/s]
11016it [1:31:46,  2.50it/s]
11017it [1:31:48,  1.98it/s]
11021it [1:31:49,  2.18it/s]
11023it [1:31:50,  2.26it/s]
11024it [1:31:51,  1.83it/s]
11027it [1:31:52,  2.15it/s]
11028it [1:31:53,  1.90it/s]
11034it [1:31:54,  3.33it/s]
11035it [1:31:54,  2.81it/s]
11038it [1:31:55,  3.06it/s]
11040it [1:31:56,  2.64it/s]
11046it [1:31:57,  3.66it/s]
11047it [1:31:58,  2.90it/s]
11049it [1:31:59,  2.79it/s]
11050it [1:32:00,  2.04it/s]
11054it [1:32:01,  2.72it/s]
11055it [1:32:03,  1.98it/s]
11058it [1:32:04,  2.34it/s]
11059it [1:32:05,  1.91it/s]
11063it [1:32:06,  2.41it/s]
11064it [1:32:07,  1.90it/s]
11068it [1:32:08,  2.46it/s]
11069it [1:32:09,  2.05it/s]
11070it [1:32:10,  1.65it/s]
11071it [1:32:12,  1.23it/s]
11076it [1:32:13,  2.30it/s]
11077it [1:32:14,  1.98it/s]
11078it [1:32:15,  1.39it/s]
11079it [1:32:17,  1.11it/s]
11082it [1:32:18,  1.58it/s]
11083it [1:32:20,  1.26it/s]
11088it [1:32:20,  2.17it/s]
11089it [1:32:22,  1.63it/s]
11092it [1:32:23,  2.02it/s]
11093it [1:32:24,  1.80it/s]
11094it [1:32:26,  1.28it/s]
11098it [1:32:26,  2.06it/s]
11099it [1:32:27,  1.78it/s]
11100it [1:32:29,  1.52it/s]
11101it [1:32:30,  1.19it/s]
11103it [1:32:31,  1.53it/s]
11104it [1:32:31,  1.53it/s]
11105it [1:32:32,  1.43it/s]
11107it [1:32:34,  1.47it/s]
11111it [1:32:35,  2.14it/s]
11112it [1:32:35,  2.00it/s]
11113it [1:32:36,  1.64it/s]
11114it [1:32:38,  1.30it/s]
11117it [1:32:39,  1.73it/s]
11118it [1:32:40,  1.43it/s]
11120it [1:32:41,  1.59it/s]
11126it [1:32:42,  2.82it/s]
11127it [1:32:43,  2.25it/s]
11131it [1:32:44,  2.74it/s]
11132it [1:32:46,  1.90it/s]
11133it [1:32:47,  1.61it/s]
11137it [1:32:48,  2.11it/s]
11138it [1:32:49,  1.84it/s]
11143it [1:32:50,  2.71it/s]
11144it [1:32:51,  2.32it/s]
11145it [1:32:53,  1.70it/s]
11148it [1:32:53,  2.10it/s]
11152it [1:32:55,  2.46it/s]
11153it [1:32:56,  2.08it/s]
11154it [1:32:57,  1.72it/s]
11157it [1:32:58,  2.06it/s]
11158it [1:32:59,  1.63it/s]
11159it [1:33:01,  1.26it/s]
11160it [1:33:03,  1.05s/it]
11163it [1:33:04,  1.34it/s]
11167it [1:33:05,  2.13it/s]
11169it [1:33:05,  2.39it/s]
11171it [1:33:06,  2.43it/s]
11177it [1:33:07,  3.46it/s]
11178it [1:33:08,  2.68it/s]
11179it [1:33:09,  2.29it/s]
11180it [1:33:10,  1.56it/s]
11183it [1:33:12,  1.92it/s]
11184it [1:33:13,  1.67it/s]
11185it [1:33:14,  1.48it/s]
11188it [1:33:15,  1.76it/s]
11193it [1:33:16,  2.79it/s]
11194it [1:33:16,  2.58it/s]
11195it [1:33:17,  2.08it/s]
11201it [1:33:19,  2.52it/s]
11202it [1:33:21,  1.79it/s]
11204it [1:33:22,  1.79it/s]
11205it [1:33:23,  1.59it/s]
11206it [1:33:24,  1.48it/s]
11209it [1:33:25,  1.81it/s]
11211it [1:33:26,  1.94it/s]
11213it [1:33:27,  2.10it/s]
11217it [1:33:28,  2.61it/s]
11218it [1:33:29,  1.84it/s]
11222it [1:33:30,  2.46it/s]
11223it [1:33:32,  1.90it/s]
11225it [1:33:33,  1.92it/s]
11226it [1:33:34,  1.69it/s]
11228it [1:33:35,  1.78it/s]
11229it [1:33:36,  1.54it/s]
11239it [1:33:37,  4.09it/s]
11243it [1:33:38,  3.47it/s]
11244it [1:33:39,  2.79it/s]
11245it [1:33:40,  2.45it/s]
11247it [1:33:41,  2.34it/s]
11251it [1:33:42,  2.85it/s]
11252it [1:33:43,  2.15it/s]
11253it [1:33:44,  1.84it/s]
11258it [1:33:45,  2.78it/s]
11260it [1:33:46,  2.47it/s]
11263it [1:33:47,  2.50it/s]
11264it [1:33:48,  2.19it/s]
11270it [1:33:49,  3.51it/s]
11271it [1:33:50,  2.69it/s]
11277it [1:33:51,  3.31it/s]
11278it [1:33:52,  2.90it/s]
11282it [1:33:53,  3.01it/s]
11283it [1:33:54,  2.55it/s]
11284it [1:33:55,  2.10it/s]
11288it [1:33:56,  2.74it/s]
11290it [1:33:57,  2.55it/s]
11291it [1:33:58,  2.19it/s]
11292it [1:33:59,  1.79it/s]
11296it [1:34:00,  2.14it/s]
11297it [1:34:02,  1.70it/s]
11301it [1:34:02,  2.46it/s]
11302it [1:34:03,  2.04it/s]
11303it [1:34:04,  1.75it/s]
11306it [1:34:06,  2.00it/s]
11307it [1:34:07,  1.68it/s]
11308it [1:34:07,  1.62it/s]
11315it [1:34:09,  3.19it/s]
11316it [1:34:09,  2.68it/s]
11318it [1:34:10,  2.88it/s]
11320it [1:34:11,  2.53it/s]
11323it [1:34:12,  2.82it/s]
11325it [1:34:13,  2.64it/s]
11327it [1:34:14,  2.41it/s]
11328it [1:34:15,  1.72it/s]
11329it [1:34:16,  1.47it/s]
11332it [1:34:17,  1.95it/s]
11333it [1:34:18,  1.72it/s]
11334it [1:34:19,  1.58it/s]
11340it [1:34:20,  2.78it/s]
11344it [1:34:21,  2.95it/s]
11345it [1:34:22,  2.35it/s]
11348it [1:34:24,  2.16it/s]
11351it [1:34:26,  2.10it/s]
11352it [1:34:27,  1.83it/s]
11354it [1:34:28,  1.72it/s]
11355it [1:34:29,  1.55it/s]
11356it [1:34:30,  1.32it/s]
11360it [1:34:31,  1.98it/s]
11364it [1:34:32,  2.54it/s]
11365it [1:34:33,  2.08it/s]
11366it [1:34:34,  1.82it/s]
11368it [1:34:36,  1.65it/s]
11369it [1:34:37,  1.49it/s]
11370it [1:34:37,  1.37it/s]
11372it [1:34:38,  1.55it/s]
11373it [1:34:39,  1.50it/s]
11375it [1:34:40,  1.71it/s]
11376it [1:34:41,  1.47it/s]
11384it [1:34:43,  2.91it/s]
11388it [1:34:44,  2.74it/s]
11389it [1:34:45,  2.35it/s]
11390it [1:34:47,  1.58it/s]
11394it [1:34:48,  2.17it/s]
11395it [1:34:50,  1.77it/s]
11396it [1:34:52,  1.07it/s]
11400it [1:34:54,  1.53it/s]
11401it [1:34:55,  1.35it/s]
11402it [1:34:56,  1.27it/s]
11406it [1:34:57,  1.94it/s]
11409it [1:34:58,  2.28it/s]
11412it [1:34:59,  2.43it/s]
11416it [1:35:00,  2.95it/s]
11417it [1:35:01,  2.39it/s]
11418it [1:35:02,  2.10it/s]
11421it [1:35:03,  2.09it/s]
11422it [1:35:05,  1.57it/s]
11424it [1:35:06,  1.70it/s]
11425it [1:35:06,  1.58it/s]
11427it [1:35:08,  1.54it/s]
11428it [1:35:09,  1.42it/s]
11429it [1:35:09,  1.38it/s]
11430it [1:35:10,  1.33it/s]
11435it [1:35:11,  2.49it/s]
11436it [1:35:12,  2.15it/s]
11437it [1:35:13,  1.81it/s]
11441it [1:35:14,  2.53it/s]
11442it [1:35:15,  1.96it/s]
11447it [1:35:16,  2.95it/s]
11448it [1:35:17,  2.22it/s]
11453it [1:35:18,  3.06it/s]
11454it [1:35:19,  2.48it/s]
11455it [1:35:20,  1.99it/s]
11456it [1:35:21,  1.72it/s]
11457it [1:35:22,  1.48it/s]
11462it [1:35:23,  2.51it/s]
11463it [1:35:25,  1.74it/s]
11466it [1:35:26,  2.03it/s]
11468it [1:35:27,  2.19it/s]
11470it [1:35:28,  2.22it/s]
11472it [1:35:29,  2.09it/s]
11473it [1:35:30,  1.61it/s]
11474it [1:35:31,  1.43it/s]
11478it [1:35:32,  2.11it/s]
11484it [1:35:33,  3.27it/s]
11485it [1:35:34,  2.77it/s]
11491it [1:35:35,  3.72it/s]
11492it [1:35:36,  2.70it/s]
11493it [1:35:37,  2.19it/s]
11499it [1:35:38,  3.63it/s]
11502it [1:35:39,  3.51it/s]
11503it [1:35:40,  2.70it/s]
11506it [1:35:41,  2.63it/s]
11507it [1:35:42,  2.18it/s]
11508it [1:35:43,  1.90it/s]
11511it [1:35:44,  2.14it/s]
11512it [1:35:45,  1.77it/s]
11513it [1:35:46,  1.57it/s]
11518it [1:35:47,  2.57it/s]
11519it [1:35:48,  1.88it/s]
11520it [1:35:50,  1.45it/s]
11521it [1:35:52,  1.09it/s]
11526it [1:35:53,  1.98it/s]
11527it [1:35:54,  1.63it/s]
11530it [1:35:55,  2.03it/s]
11535it [1:35:56,  2.72it/s]
11540it [1:35:57,  3.60it/s]
11541it [1:35:58,  2.80it/s]
11542it [1:35:59,  2.20it/s]
11545it [1:36:01,  2.12it/s]
11550it [1:36:01,  3.32it/s]
11551it [1:36:02,  2.66it/s]
11552it [1:36:03,  2.12it/s]
11554it [1:36:04,  1.95it/s]
11560it [1:36:06,  2.81it/s]
11561it [1:36:07,  2.35it/s]
11562it [1:36:07,  2.08it/s]
11566it [1:36:09,  2.53it/s]
11567it [1:36:09,  2.19it/s]
11569it [1:36:10,  2.24it/s]
11575it [1:36:12,  2.98it/s]
11576it [1:36:13,  2.50it/s]
11577it [1:36:15,  1.40it/s]
11581it [1:36:16,  1.94it/s]
11582it [1:36:17,  1.83it/s]
11586it [1:36:18,  2.49it/s]
11587it [1:36:19,  2.23it/s]
11588it [1:36:20,  1.71it/s]
11589it [1:36:21,  1.51it/s]
11593it [1:36:22,  2.28it/s]
11599it [1:36:23,  3.47it/s]
11600it [1:36:24,  2.40it/s]
11609it [1:36:25,  4.02it/s]
11610it [1:36:26,  3.21it/s]
11614it [1:36:28,  3.25it/s]
11615it [1:36:28,  2.83it/s]
11616it [1:36:29,  2.39it/s]
11618it [1:36:30,  2.24it/s]
11621it [1:36:31,  2.46it/s]
11623it [1:36:32,  2.24it/s]
11626it [1:36:33,  2.78it/s]
11627it [1:36:34,  2.39it/s]
11629it [1:36:35,  2.35it/s]
11630it [1:36:36,  1.95it/s]
11635it [1:36:37,  2.89it/s]
11636it [1:36:38,  2.18it/s]
11640it [1:36:41,  1.70it/s]
11643it [1:36:42,  2.03it/s]
11644it [1:36:43,  1.72it/s]
11646it [1:36:44,  1.70it/s]
11647it [1:36:45,  1.63it/s]
11648it [1:36:46,  1.41it/s]
11649it [1:36:47,  1.23it/s]
11652it [1:36:48,  1.72it/s]
11653it [1:36:49,  1.60it/s]
11656it [1:36:50,  2.01it/s]
11657it [1:36:51,  1.75it/s]
11658it [1:36:52,  1.52it/s]
11659it [1:36:53,  1.28it/s]
11662it [1:36:54,  1.79it/s]
11663it [1:36:55,  1.46it/s]
11667it [1:36:57,  2.01it/s]
11668it [1:36:58,  1.68it/s]
11669it [1:36:59,  1.33it/s]
11670it [1:37:01,  1.07it/s]
11672it [1:37:02,  1.38it/s]
11673it [1:37:02,  1.48it/s]
11674it [1:37:04,  1.06it/s]
11676it [1:37:05,  1.34it/s]
11680it [1:37:06,  2.05it/s]
11681it [1:37:07,  1.85it/s]
11682it [1:37:07,  1.68it/s]
11684it [1:37:08,  1.83it/s]
11687it [1:37:09,  2.21it/s]
11689it [1:37:10,  2.22it/s]
11690it [1:37:11,  1.73it/s]
11691it [1:37:13,  1.29it/s]
11694it [1:37:14,  1.83it/s]
11695it [1:37:15,  1.65it/s]
11696it [1:37:16,  1.38it/s]
11699it [1:37:17,  1.98it/s]
11700it [1:37:17,  1.81it/s]
11701it [1:37:19,  1.45it/s]
11703it [1:37:20,  1.33it/s]
11709it [1:37:21,  2.50it/s]
11710it [1:37:22,  2.08it/s]
11715it [1:37:23,  3.00it/s]
11716it [1:37:24,  2.45it/s]
11717it [1:37:25,  2.19it/s]
11720it [1:37:26,  2.48it/s]
11721it [1:37:27,  2.01it/s]
11722it [1:37:28,  1.78it/s]
11723it [1:37:30,  1.20it/s]
11728it [1:37:30,  2.32it/s]
11730it [1:37:31,  2.27it/s]
11733it [1:37:32,  2.49it/s]
11735it [1:37:33,  2.46it/s]
11739it [1:37:34,  2.75it/s]
11740it [1:37:35,  2.30it/s]
11741it [1:37:36,  2.05it/s]
11742it [1:37:37,  1.67it/s]
11743it [1:37:39,  1.36it/s]
11744it [1:37:40,  1.19it/s]
11746it [1:37:41,  1.43it/s]
11749it [1:37:42,  1.78it/s]
11751it [1:37:43,  1.58it/s]
11754it [1:37:45,  1.87it/s]
11759it [1:37:46,  2.66it/s]
11760it [1:37:47,  2.19it/s]
11761it [1:37:48,  1.96it/s]
11765it [1:37:49,  2.35it/s]
11766it [1:37:50,  1.81it/s]
11767it [1:37:51,  1.59it/s]
11768it [1:37:52,  1.39it/s]
11771it [1:37:54,  1.72it/s]
11772it [1:37:54,  1.56it/s]
11773it [1:37:56,  1.29it/s]
11776it [1:37:57,  1.75it/s]
11777it [1:37:58,  1.46it/s]
11779it [1:37:59,  1.49it/s]
11783it [1:38:01,  2.01it/s]
11788it [1:38:01,  3.56it/s]
11789it [1:38:02,  2.82it/s]
11790it [1:38:03,  1.94it/s]
11791it [1:38:04,  1.68it/s]
11797it [1:38:06,  2.48it/s]
11798it [1:38:07,  1.90it/s]
11799it [1:38:09,  1.41it/s]
11804it [1:38:10,  2.27it/s]
11805it [1:38:11,  1.88it/s]
11806it [1:38:12,  1.72it/s]
11808it [1:38:13,  1.77it/s]
11810it [1:38:14,  1.65it/s]
11811it [1:38:15,  1.47it/s]
11813it [1:38:16,  1.51it/s]
11816it [1:38:18,  1.56it/s]
11817it [1:38:19,  1.38it/s]
11818it [1:38:21,  1.18it/s]
11819it [1:38:22,  1.03it/s]
11821it [1:38:23,  1.35it/s]
11822it [1:38:24,  1.23it/s]
11824it [1:38:25,  1.46it/s]
11825it [1:38:26,  1.34it/s]
11827it [1:38:27,  1.50it/s]
11828it [1:38:28,  1.34it/s]
11831it [1:38:30,  1.58it/s]
11832it [1:38:31,  1.44it/s]
11835it [1:38:32,  1.90it/s]
11836it [1:38:33,  1.58it/s]
11837it [1:38:34,  1.26it/s]
11838it [1:38:35,  1.22it/s]
11840it [1:38:37,  1.19it/s]
11841it [1:38:38,  1.08it/s]
11843it [1:38:39,  1.45it/s]
11846it [1:38:39,  2.05it/s]
11849it [1:38:40,  2.37it/s]
11850it [1:38:41,  2.22it/s]
11853it [1:38:42,  2.44it/s]
11855it [1:38:43,  2.29it/s]
11858it [1:38:44,  2.66it/s]
11859it [1:38:45,  2.08it/s]
11862it [1:38:46,  2.54it/s]
11863it [1:38:47,  2.05it/s]
11864it [1:38:48,  1.48it/s]
11870it [1:38:50,  2.48it/s]
11871it [1:38:51,  2.00it/s]
11874it [1:38:52,  2.11it/s]
11875it [1:38:53,  1.86it/s]
11876it [1:38:54,  1.58it/s]
11881it [1:38:55,  2.30it/s]
11883it [1:38:56,  2.23it/s]
11890it [1:38:58,  3.32it/s]
11892it [1:38:59,  2.62it/s]
11893it [1:39:00,  2.03it/s]
11894it [1:39:03,  1.36it/s]
11895it [1:39:05,  1.02it/s]
11899it [1:39:06,  1.64it/s]
11900it [1:39:07,  1.44it/s]
11901it [1:39:08,  1.38it/s]
11902it [1:39:09,  1.26it/s]
11908it [1:39:10,  2.49it/s]
11910it [1:39:11,  2.29it/s]
11915it [1:39:12,  3.28it/s]
11916it [1:39:12,  2.88it/s]
11918it [1:39:13,  2.60it/s]
11919it [1:39:15,  1.96it/s]
11926it [1:39:16,  3.27it/s]
11931it [1:39:17,  3.56it/s]
11932it [1:39:18,  3.10it/s]
11936it [1:39:19,  3.03it/s]
11938it [1:39:20,  2.71it/s]
11939it [1:39:22,  1.95it/s]
11942it [1:39:23,  2.21it/s]
11947it [1:39:24,  2.86it/s]
11948it [1:39:25,  2.51it/s]
11949it [1:39:25,  2.11it/s]
11951it [1:39:26,  2.20it/s]
11955it [1:39:27,  2.80it/s]
11956it [1:39:29,  2.01it/s]
11958it [1:39:29,  2.06it/s]
11960it [1:39:30,  2.06it/s]
11962it [1:39:31,  2.12it/s]
11964it [1:39:32,  2.09it/s]
11968it [1:39:34,  2.28it/s]
11970it [1:39:35,  2.31it/s]
11975it [1:39:36,  3.24it/s]
11976it [1:39:36,  2.63it/s]
11977it [1:39:38,  2.10it/s]
11980it [1:39:39,  2.26it/s]
11981it [1:39:40,  1.84it/s]
11984it [1:39:41,  2.13it/s]
11985it [1:39:42,  1.64it/s]
11986it [1:39:43,  1.59it/s]
11987it [1:39:44,  1.37it/s]
11989it [1:39:45,  1.48it/s]
11992it [1:39:46,  2.07it/s]
11994it [1:39:47,  1.83it/s]
11998it [1:39:49,  2.23it/s]
11999it [1:39:49,  2.05it/s]
12003it [1:39:50,  2.59it/s]
12004it [1:39:52,  1.75it/s]
12010it [1:39:54,  2.32it/s]
12011it [1:39:55,  1.96it/s]
12012it [1:39:56,  1.63it/s]
12018it [1:39:57,  2.75it/s]
12019it [1:39:58,  2.37it/s]
12023it [1:39:59,  2.82it/s]
12024it [1:40:01,  1.97it/s]
12025it [1:40:02,  1.71it/s]
12026it [1:40:03,  1.43it/s]
12030it [1:40:04,  2.27it/s]
12038it [1:40:05,  4.03it/s]
12042it [1:40:06,  4.26it/s]
12044it [1:40:06,  3.62it/s]
12045it [1:40:07,  2.95it/s]
12051it [1:40:08,  4.21it/s]
12059it [1:40:09,  5.53it/s]
12061it [1:40:10,  4.06it/s]
12062it [1:40:11,  3.31it/s]
12065it [1:40:12,  3.29it/s]
12066it [1:40:13,  2.74it/s]
12072it [1:40:14,  3.90it/s]
12076it [1:40:15,  3.73it/s]
12078it [1:40:16,  3.05it/s]
12079it [1:40:17,  2.58it/s]
12084it [1:40:18,  3.01it/s]
12085it [1:40:19,  2.37it/s]
12091it [1:40:20,  3.64it/s]
12092it [1:40:21,  2.82it/s]
12093it [1:40:22,  2.16it/s]
12094it [1:40:24,  1.65it/s]
